Title,Contact,Phone,Email,Website,Address,Hours
TriGreen Equipment  - Pelham,Sales Department,(205) 502-2435,[email],http://www.trigreenequipment.com/,"3311 Pelham Pkwy.Pelham, AL 35124",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
"Zimmerman Farm Service, Inc. - Bethel",Sales Department,(717) 373-1575,[email],http://www.zimmermanfarmservice.com,"180 School RoadBethel, PA 19507",Sun: closed - closed; Mon: 07:00 AM - 06:00 PM; Tue: 07:00 AM - 06:00 PM; Wed: 07:00 AM - 06:00 PM; Thu: 07:00 AM - 06:00 PM; Fri: 07:00 AM - 06:00 PM; Sat: 07:00 AM - 02:00 PM
TriGreen Equipment  - Scottsboro,Sales Department,(256) 487-7068,[email],http://www.trigreenequipment.com/,"26685 John T. Reid Pkwy.Scottsboro, AL 35768",Sun: closed; Mon: 07:00 AM - 05:00 PM; Tue: 07:00 AM - 05:00 PM; Wed: 07:00 AM - 05:00 PM; Thu: 07:00 AM - 05:00 PM; Fri: 07:00 AM - 05:00 PM; Sat: 07:00 AM - 12:00 PM
Western Equipment - Woodward,Sales Department,(580) 297-7049,[email],https://west-equip.com,"3999 Lakeview Dr.Woodward, OK 73801",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
West River Equipment - Mandan,Jeremy Or Delvin,(701) 401-9371,[email],https://www.westriverequipment.com/,"1417 39th AveMandan, ND 58544",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 02:00 PM
Tri-County Equipment - Enterprise,Tyson Stebbins,,[email],https://www.tri-countyequipment.com/,"911 S River St.Enterprise, OR 97828",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Weatherford,Sales Department,(580) 210-5243,[email],https://west-equip.com,"4501 East Main St.Weatherford, OK 73096",Sun: closed - closed; Mon: 08:00 AM - 05:30 PM; Tue: 08:00 AM - 05:30 PM; Wed: 08:00 AM - 05:30 PM; Thu: 08:00 AM - 05:30 PM; Fri: 08:00 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM
Valley Tractor & Equipment - Riceville,Ryan Shamblin,,[email],https://valley-equipment-farm-equipment-supplier.business.site,"3645 Hwy. 11 S.Riceville, TN 37370",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: closed
Zeisloft Farm Equipment - Bloomsburg,Sales,(844) 840-7495,[email],http://www.zeisloftequip.com,"328 Danville RoadBloomsburg, PA 17815",Sun: closed; Mon: 08:00 AM - 07:00 PM; Tue: 08:00 AM - 07:00 PM; Wed: 08:00 AM - 07:00 PM; Thu: 08:00 AM - 07:00 PM; Fri: 08:00 AM - 07:00 PM; Sat: 08:00 AM - 02:00 PM
Tri-County Equipment - La Grande,Tyson Stebbins,,[email],https://www.tri-countyequipment.com/,"62460 Commerce RoadLa Grande, OR 97850",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Clovis,Sales Department,(575) 218-7674,[email],https://west-equip.com,"5800 Mabry DriveClovis, NM 88101",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Tri-County Equipment - Baker City,Trevor Stebbins,,[email],https://www.tri-countyequipment.com/,"41216 Old Hwy. 30Baker City, OR 97814",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: closed - closed
"Mid-State Equipment Co., Inc.",Contact Sales Department,(844) 329-2903,[email],https://midstateequip.com,"63 NJ-31Pennington, NJ 08534",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 09:00 AM - 01:00 PM
Titan Machinery - Gillette,Sales Department,(855) 688-4826,[email],http://www.titanmachinery.com,"4802 S Garner Lake RoadGillette, WY 82718",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Zimmer Tractor - Monroe,Sales Department,(513) 539-0539,,https://www.zimmertractor.com/,"461 Breaden DrMonroe, OH 45050",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:30 PM
Wyandot Tractor (FIC Dealerships) - Upper Sandusky,Bruce Kuenzli,,[email] ,http://ficdealerships.com/,"10264 County Highway 121Upper Sandusky, OH 43351",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Wellington Implement - Wellington,Ag Sales,(440) 305-5586,[email],http://www.wellingtonimplement.com,"625 South Main St.Wellington, OH 44090",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Wood County Implement (FIC Dealerships) - Bowling Green,Jeff Maas,,[email],http://ficdealerships.com/,"13051 Kramer RoadBowling Green, OH 43402",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
"Zimmerer Kubota & Equipment, Inc. - Gainsville",Sales Department,(940) 241-4265,[email],http://zimmererkubota.com/,"3218 US-82Gainesville, TX 76240",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Stotz Equipment - Farmington,Jeremy Reiss,(505) 427-1531,[email]	,http://www.stotzequipment.com/,"1201 Troy King RoadFarmington, NM 87401",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
"Zimmerer Kubota & Equipment, Inc. - Fort Worth",Sales Department,(817) 440-3966,[email],http://zimmererkubota.com/,"5165 Mark IV PkwyFort Worth, TX 76106",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
Wylie & Son - Seminole,Mickey O’Neill,(405) 590-4929,[email],https://www.wyliesprayers.com/,"412 N. Hwy 385Seminole, TX 79360",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM
Wylie & Son - Plainview,Mickey O’Neill,(405) 590-4929,[email],https://www.wyliesprayers.com/,"700 South I-27Plainview, TX 79072",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM
"Zimmerer Kubota & Equipment, Inc. - Denton",Sales Department,(940) 222-4529,[email],http://zimmererkubota.com/,"1421 N Loop 288Denton, TX 76209",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
"Zimmerer Kubota & Equipment, Inc. - Cleburne",Sales Department,(817) 440-3797,[email],http://zimmererkubota.com/,"2825 Nolan River RoadCleburne, TX 76033",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
"Zimmerer Kubota & Equipment, Inc. - Decatur",Sales Department,(940) 539-2145,[email],http://zimmererkubota.com/,"3472 US-287Decatur, TX 76234",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
Wylie & Son - Raymondville,Mickey O’Neill,(405) 590-4929,[email],https://www.wyliesprayers.com/,"11079 Expressway 77Raymondville, TX 78580",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM
Wylie & Son - Lamesa,Mickey O’Neill,(405) 590-4929,[email],https://www.wyliesprayers.com/,"800 N. Dallas Ave.Lamesa, TX 79331",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Wylie & Son - Amarillo,Mickey O’Neill,(405) 590-4929,[email],https://www.wyliesprayers.com/,"14200 E. I-40Amarillo, TX 79118",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM
Wylie & Son - Abilene,Mickey O’Neill,(405) 590-4929,[email],https://www.wyliesprayers.com/,"3542 S. Treadaway Blvd.Abilene, TX 79602",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM
Wylie & Son - Lubbock,Mickey O’Neill,(405) 590-4929,[email],https://www.wyliesprayers.com/,"516 E. 42nd StreetLubbock, TX 79404",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Perryton,Sales Department,(312) 757-8619,[email],https://west-equip.com,"South Loop 143Perryton, TX 79070",Sun: closed - closed; Mon: 08:00 AM - 06:00 PM; Tue: 08:00 AM - 06:00 PM; Wed: 08:00 AM - 06:00 PM; Thu: 08:00 AM - 06:00 PM; Fri: 08:00 AM - 06:00 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Pampa,Sales Department,(312) 757-7193,[email],https://west-equip.com,"12098 East FredericPampa, TX 79065",Sun: closed - closed; Mon: 08:00 AM - 06:00 PM; Tue: 08:00 AM - 06:00 PM; Wed: 08:00 AM - 06:00 PM; Thu: 08:00 AM - 06:00 PM; Fri: 08:00 AM - 06:00 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Spearman,Sales Department,(312) 739-3591,[email],https://west-equip.com,"13005 Highway 207 SSpearman, TX 79081",Sun: closed - closed; Mon: 08:00 AM - 06:00 PM; Tue: 08:00 AM - 06:00 PM; Wed: 08:00 AM - 06:00 PM; Thu: 08:00 AM - 06:00 PM; Fri: 08:00 AM - 06:00 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Muleshoe,Sales Department,(806) 589-5568,[email],https://west-equip.com,"2800 West American BoulevardMuleshoe, TX 79347",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Wharton Tractor Company - Wharton,Sales Department,(979) 300-6981,[email],http://www.whartontractor.com/default.htm,"1007 N Richmond RdWharton, TX 77488",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Olton,Sales Department,(806) 513-2432,[email],https://west-equip.com,"502 1st StreetOlton, TX 79064",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Dimmitt,Sales Department,(806) 589-5546,[email],https://west-equip.com,"1546 South Hwy. 385Dimmitt, TX 79027",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Plainview,Sales Department,(806) 429-4094,[email],https://west-equip.com,"910 N Date StreetPlainview, TX 79072",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Childress,Sales Department,(940) 226-3180,[email],https://west-equip.com,"7769 US Hwy. 287Childress, TX 79201",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
Western Equipment - Dumas,Sales Department,(312) 626-8662,[email],https://west-equip.com,"939 N Dumas AveDumas, TX 79029",Sun: closed - closed; Mon: 08:00 AM - 06:00 PM; Tue: 08:00 AM - 06:00 PM; Wed: 08:00 AM - 06:00 PM; Thu: 08:00 AM - 06:00 PM; Fri: 08:00 AM - 06:00 PM; Sat: 08:00 AM - 12:00 PM
Vogel Tractors - Fredericksburg,Van Burg,(830) 341-1158,[email],http://www.vogeltractors.com/default.htm,"12862 U.S. 290Fredericksburg, TX 78624",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: closed
Western Equipment - Amarillo,Sales Department,(806) 513-3806,[email],https://west-equip.com,"10800 Interstate 27Amarillo, TX 79119",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Floydada,Sales Department,(806) 576-0795,[email],https://west-equip.com,"1207 S Ralls HighwayFloydada, TX 79235",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Western Equipment - Dalhart,Sales Department,(312) 585-7706,[email],https://west-equip.com,"Highway 87 SouthDalhart, TX 79022",Sun: closed - closed; Mon: 08:00 AM - 06:00 PM; Tue: 08:00 AM - 06:00 PM; Wed: 08:00 AM - 06:00 PM; Thu: 08:00 AM - 06:00 PM; Fri: 08:00 AM - 06:00 PM; Sat: 08:00 AM - 12:00 PM
United Ag & Turf - Waco,Lance  Herlocker,,[email],https://www.unitedagandturf.com/,"6229 S I-35Waco, TX 76706",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
United Ag & Turf - Weatherford,Brett Bennett,,[email],https://www.unitedagandturf.com/,"3404 E I-20Weatherford, TX 76087",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
United Ag & Turf - Tyler,Sales Department,(903) 581-6621,[email],https://www.unitedagandturf.com/,"14630 Hwy 155Tyler, TX 75703",Sun: closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 01:00 PM
United Ag & Turf - Terrell,Sales Department,(972) 563-1298,[email],https://www.unitedagandturf.com/,"2402 West Moore AveTerrell, TX 75160",Sun: closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 01:00 PM
United Ag & Turf - Sherman,Sales Department,(903) 893-4400,[email],https://www.unitedagandturf.com/,"4301 Texpma ParkwaySherman, TX 75090",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
Watts Tractor Co.,Alvin or Jayson,(325) 335-3087,[email],https://www.wattstractor.com/index.a5w,"2112 U.S. 277 NAnson, TX 79501",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: closed - closed
United Ag & Turf - Sulphur Springs,Sales Department,(903) 885-2050,[email],https://www.unitedagandturf.com/,"3454 I-30 WSulphur Springs, TX 75482",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
United Ag & Turf - Taylor,David Crouch,,[email],https://www.unitedagandturf.com/,"4000 West 2nd StreetTaylor, TX 76574",Sun: closed; Mon: 08:00 AM - 05:30 PM; Tue: 08:00 AM - 05:30 PM; Wed: 08:00 AM - 05:30 PM; Thu: 08:00 AM - 05:30 PM; Fri: 08:00 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM
United Ag & Turf - Temple,Kenneth Oliver,,[email],https://www.unitedagandturf.com/,"2308 Barnhardt RoadTemple, TX 76501",Sun: closed; Mon: 08:00 AM - 05:30 PM; Tue: 08:00 AM - 05:30 PM; Wed: 08:00 AM - 05:30 PM; Thu: 08:00 AM - 05:30 PM; Fri: 08:00 AM - 05:30 PM; Sat: 08:00 AM - 01:00 PM
United Ag & Turf - Rhome,Sales Department,(817) 636-2223,[email],https://www.unitedagandturf.com/,"9769 S US Hwy 287Rhome, TX 76078",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
United Ag & Turf - Mineola,Sales Department,(903) 569-3845,[email],https://www.unitedagandturf.com/,"1409 West Broad StreetMineola, TX 75773",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
United Ag & Turf - McKinney,Sales Department,(214) 544-2900,[email],https://www.unitedagandturf.com/,"3501 North Central ExpyMcKinney, TX 75071",Sun: closed; Mon: 07:00 AM - 06:00 PM; Tue: 07:00 AM - 06:00 PM; Wed: 07:00 AM - 06:00 PM; Thu: 07:00 AM - 06:00 PM; Fri: 07:00 AM - 06:00 PM; Sat: 07:00 AM - 04:00 PM
United Ag & Turf - Paris,Sales Department,(903) 784-6673,[email],https://www.unitedagandturf.com/,"2195 NE Loop 286Paris, TX 75460",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
United Ag & Turf - Mt. Pleasant,Sales Department,(903) 572-7961,[email],https://www.unitedagandturf.com/,"2601 S Jefferson AveMt. Pleasant, TX 75455",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
United Ag & Turf - Hillsboro,Jeff Murray,,[email],https://www.unitedagandturf.com/,"1520 S Abbott AveHillsboro, TX 76645",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
United Ag & Turf - Cleburne,Arnie Griffin,,[email],https://www.unitedagandturf.com/,"3319 North MainCleburne, TX 76031",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
United Ag & Turf - Navasota,Sales Department,(936) 825-6575,[email],https://www.unitedagandturf.com/,"9819 Hwy. 6Navasota, TX 77868",Sun: closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
United Ag & Turf - Gainesville,Sales Department,(940) 668-6042,[email],https://www.unitedagandturf.com/,"1710 Hwy 82 WestGainesville, TX 76240",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
