Title,Contact,Phone,Email,Website,Address,Hours
Tri-Tex Sales - Cisco,Sales Department,(254) 791-5886,[email],https://www.tritex-sales.com/default.htm,"1408 Interstate 20 Cisco, TX 76437",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: closed
Tuscola Tractor Sales - Tuscola,Sales Department,(325) 554-9700,,http://www.tuscolatractor.com/default.htm,"835 U.S. 83Tuscola, TX 79562",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
United Ag & Turf - Cameron,Mason Marburger,,[email],https://www.unitedagandturf.com/,"2401 N Travis Ave.Cameron, TX 76520",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
United Ag & Turf - Ennis,Robert Graham,,[email],https://www.unitedagandturf.com/,"4839 N I-45Ennis, TX 75519",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
United Ag & Turf - Athens,Sales Department,(903) 675-8502,[email],https://www.unitedagandturf.com/,"2001 NE Loop 7Athens, TX 75751",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Uvalde,Sales Department,(830) 218-4008,[email],https://www.tellusequip.com/,"2305 E Main St.Uvalde, TX 78801",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
United Ag & Turf - Bryan,Matt Cargill,,[email],https://www.unitedagandturf.com/,"3110 Hwy. 21 WBryan, TX 77803",Sun: closed; Mon: 08:00 AM - 05:30 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:30 PM; Thu: 08:00 AM - 05:30 PM; Fri: 08:00 AM - 05:30 PM; Sat: 08:00 AM - 12:00 PM
Tellus Equipment Solutions - Taft,Sales Department,(361) 287-7447,[email],https://www.tellusequip.com/,"9880 US Highway 181Taft, TX 78390",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
The Tractor Shop - Seymour,Cody  Wright,,[email],https://thetractorshop.net,"1828 US Hwy. 277 BSeymour, TX 76380",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Tellus Equipment Solutions - Weslaco,Sales Department,(956) 402-3921,[email],https://www.tellusequip.com/,"2000 East Expressway 83Weslaco, TX 78596",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Seguin,Sales Department,(830) 477-0096,[email],https://www.tellusequip.com/,"3030 N Austin St.Seguin, TX 78155",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Raymondville,Sales Department,(956) 758-8576,[email],https://www.tellusequip.com/,"945 FM 3168Raymondville, TX  78580",Sun: closed - closed; Mon: 08:00 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Pleasanton,Sales Department,(830) 215-3290,[email],https://www.tellusequip.com/,"1822 Bensdale Rd. (FM 476)Pleasanton, TX 78064",Sun: closed - closed; Mon: 08:00 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Mission,Sales Department,(956) 374-2649,[email],https://www.tellusequip.com/,"809 U.S. 83 BusinessMission, TX 78572",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Pearsall,Sales Department,(830) 368-0385,[email],https://www.tellusequip.com/,"750 S IH 35Pearsall, TX 78061",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - San Antonio,Sales Department,(210) 879-4163,[email],https://www.tellusequip.com/,"8587 Bandera RoadSan Antonio, TX 78219",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Kerrville,Sales Department,(830) 477-0509,[email],https://www.tellusequip.com/,"844 Harper RoadKerrville, TX 78006",Sun: closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - New Braunfels,Eric Benefield,(830) 267-2908,[email],https://www.tellusequip.com/,"19080 N I35New Braunfels, TX 78006",Sun: closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Kenedy,Sales Department,(830) 215-4377,[email],https://www.tellusequip.com/,"207 N Sunset Strip St.Kenedy, TX 78119",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Harlingen,Sales Department,(956) 758-8231,[email],https://www.tellusequip.com/,"2806 North 77 ExpresswayHarlingen, TX 78552",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Fredericksburg,Sales Department,(830) 215-8133,[email],https://www.tellusequip.com/,"1875 S. HWY 87Fredericksburg, TX 78624",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Boerne,Sales Department,(830) 215-3195,[email],https://www.tellusequip.com/,"28810 I-10 NBoerne, TX 78006",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Castroville,Sales Department,(830) 476-7730,[email],https://www.tellusequip.com/,"133 County Rd. 4718Castroville, TX 78009",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Floresville,Sales Department,(830) 215-0554,[email],https://www.tellusequip.com/,"688 State Highway 97 EFloresville, TX 78114",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Brownsville,Sales Department,(833) 763-7387,[email],https://www.tellusequip.com/,"3555 West FM 3248Brownsville, TX 78521",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
South Plains Implement - Tornillo,Lindsay Snodgrass,,,http://www.southplainsimplement.com,"18770 AlamedaTornillo, TX 79853",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Tellus Equipment Solutions - Alice,Sales Department,(361) 752-3185,[email],https://www.tellusequip.com/,"4241 Hwy. 359 EAlice, TX 78332",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Bandera,Sales Department,(210) 879-3451,[email],https://www.tellusequip.com/,"2230 Hwy 16 SBandera, TX 78003",Sun: closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
Tellus Equipment Solutions - Beeville,Sales Department,(361) 596-0780,[email],https://www.tellusequip.com/,"2038 Business 181 SBeeville, TX 78102",Sun: closed - closed; Mon: 07:30 AM - 05:30 PM; Tue: 07:30 AM - 05:30 PM; Wed: 07:30 AM - 05:30 PM; Thu: 07:30 AM - 05:30 PM; Fri: 07:30 AM - 05:30 PM; Sat: 07:30 AM - 12:00 PM
South Plains Implement - Tahoka,Brian Sellers,,[email],http://www.beimplement.com/,"1519 Ave. HTahoka, TX 79373",Sun: closed; Mon: 09:00 AM - 05:30 PM; Tue: 09:00 AM - 05:30 PM; Wed: 09:00 AM - 05:30 PM; Thu: 09:00 AM - 05:30 PM; Fri: 09:00 AM - 05:30 PM; Sat: 09:00 AM - 12:00 PM
South Plains Implement - Littlefield,Cody Oaks,,[email],http://www.beimplement.com/,"1783 Marshall Howard Blvd.Littlefield, TX 79339",Sun: closed; Mon: 09:00 AM - 05:30 PM; Tue: 09:00 AM - 05:30 PM; Wed: 09:00 AM - 05:30 PM; Thu: 09:00 AM - 05:30 PM; Fri: 09:00 AM - 05:30 PM; Sat: 09:00 AM - 12:00 PM
South Plains Implement - Seminole,Jeff Coffman,,[email],http://www.southplainsimplement.com,"204 N Highway 385Seminole, TX 79360",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
"Southwest Auction Company, Inc. - Howe",Jay Carson,(903) 532-5501,[email],https://www.southwestauction.com,"1510 South Collins FreewayHowe, TX 75459",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: closed
South Plains Implement - Lamesa,Jerry Jaquess,,[email],http://www.beimplement.com/,"1605 N Hwy. 87Lamesa, TX 79331",Sun: closed; Mon: 09:00 AM - 05:30 PM; Tue: 09:00 AM - 05:30 PM; Wed: 09:00 AM - 05:30 PM; Thu: 09:00 AM - 05:30 PM; Fri: 09:00 AM - 05:30 PM; Sat: 09:00 AM - 12:00 PM
South Plains Implement - San Angelo,Clifton Sonnenberg,,,http://www.southplainsimplement.com,"3993 Tractor TrailSan Angelo, TX 76905",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
South Plains Implement - Morton,Brandon Jones,,[email],http://www.beimplement.com/,"Highway 214 NorthMorton, TX 79346",Sun: closed; Mon: 09:00 AM - 05:30 PM; Tue: 09:00 AM - 05:30 PM; Wed: 09:00 AM - 05:30 PM; Thu: 09:00 AM - 05:30 PM; Fri: 09:00 AM - 05:30 PM; Sat: 09:00 AM - 12:00 PM
South Plains Implement - Denver City,Aubrey Cox,,,http://www.southplainsimplement.com,"West Hwy. 83Denver City, TX 79323",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
South Plains Implement - Ballinger,John Large,,,http://www.southplainsimplement.com,"8631 Hwy. 67 SBallinger, TX 76821",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Quality Implement Co. - Stamford,QIC SALES,(833) 595-1546,[email],http://qualityimplement.com/,"6469 S Hwy. 277Stamford, TX 79553",Sun: closed - closed; Mon: 07:00 AM - 05:00 PM; Tue: 07:00 AM - 05:00 PM; Wed: 07:00 AM - 05:00 PM; Thu: 07:00 AM - 05:00 PM; Fri: 07:00 AM - 05:00 PM; Sat: 07:00 AM - 12:00 PM
South Plains Implement - Levelland,Jay Macha,,[email],http://www.beimplement.com/,"601 East Hwy. 114Levelland, TX 79336",Sun: closed; Mon: 09:00 AM - 05:30 PM; Tue: 09:00 AM - 05:30 PM; Wed: 09:00 AM - 05:30 PM; Thu: 09:00 AM - 05:30 PM; Fri: 09:00 AM - 05:30 PM; Sat: 09:00 AM - 12:00 PM
South Plains Implement - Brownfield,Sales,(806) 637-3594,[email],http://www.beimplement.com/,"1645 FM 403Brownfield, TX 79316",Sun: closed; Mon: 09:00 AM - 05:30 PM; Tue: 09:00 AM - 05:30 PM; Wed: 09:00 AM - 05:30 PM; Thu: 09:00 AM - 05:30 PM; Fri: 09:00 AM - 05:30 PM; Sat: 09:00 AM - 12:00 PM
Quality Implement Co. - Rotan,QIC SALES,(833) 595-1594,[email],http://qualityimplement.com/,"309 S ClevelandRotan, TX 79546",Sun: closed - closed; Mon: 07:00 AM - 05:00 PM; Tue: 07:00 AM - 05:00 PM; Wed: 07:00 AM - 05:00 PM; Thu: 07:00 AM - 05:00 PM; Fri: 07:00 AM - 05:00 PM; Sat: 07:00 AM - 12:00 PM
South Plains Implement - Big Spring,Nate Avey,,,http://www.southplainsimplement.com,"3011 North Hwy. 87Big Spring, TX 79720",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Quality Implement Co. - Munday,QIC SALES,(833) 591-1266,[email],http://qualityimplement.com/,"10576 Hwy. 277 SouthMunday, TX 76371",Sun: closed - closed; Mon: 07:00 AM - 05:00 PM; Tue: 07:00 AM - 05:00 PM; Wed: 07:00 AM - 05:00 PM; Thu: 07:00 AM - 05:00 PM; Fri: 07:00 AM - 05:00 PM; Sat: 07:00 AM - 12:00 PM
Quality Implement Co. - Seymour,QIC SALES,(833) 565-1210,[email],http://qualityimplement.com/,"19677 US Hwy. 82 EastSeymour, TX 76380",Sun: closed - closed; Mon: 07:00 AM - 05:00 PM; Tue: 07:00 AM - 05:00 PM; Wed: 07:00 AM - 05:00 PM; Thu: 07:00 AM - 05:00 PM; Fri: 07:00 AM - 05:00 PM; Sat: 07:00 AM - 12:00 PM
Quality Implement Co. - Brady,QIC SALES,(833) 595-1557,[email],http://qualityimplement.com/,"800 San Angelo HighwayBrady, TX 76825",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
Quality Implement Co. - Burkburnett,QIC SALES,(833) 202-7890,[email],http://qualityimplement.com/,"2112 S Red River ExpresswayBurkburnett, TX 76354",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
Quality Implement Co. - Coleman,QIC SALES,(833) 597-1021,[email],http://qualityimplement.com/,"511 Santa Anna Ave.Coleman, TX 76834",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
Lester Equipment Company,Kinney Lester,(979) 314-3560,[email],http://www.lesterequipment.com,"5705 East State Highway 21Bryan, TX 77808",Sun: closed; Mon: closed; Tue: closed; Wed: closed; Thu: closed; Fri: closed; Sat: closed
"North Texas Tractor & Equipment, Inc. - Caddo Mills",Jason Mayfield,(972) 388-3470,[email],https://www.northtexastractor.com/default.htm,"4011 West I -30Caddo Mills, TX 75135",Sun: closed - closed; Mon: 09:00 AM - 06:00 PM; Tue: 09:00 AM - 06:00 PM; Wed: 09:00 AM - 06:00 PM; Thu: 09:00 AM - 06:00 PM; Fri: 09:00 AM - 06:00 PM; Sat: 09:00 AM - 03:00 PM
Quality Implement Co. - Abilene,QIC  SALES,(833) 538-0792,[email],http://qualityimplement.com/,"3526 S Treadaway Blvd.Abilene, TX 79602",Sun: closed - closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 07:30 AM - 12:00 PM
"Lawson Implement Co., Inc. - Hamilton",Sales,(254) 870-6428,[email],http://www.lawson-implement.com/,"1130 S Hwy 281Hamilton, TX 76531",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
"Maxx Outdoor & Equipment, LLC - Weatherford",Sales Department,(817) 537-0052,[email] ,,"1226 Interstate 20Weatherford, TX 76086",Sun: closed - closed; Mon: 09:00 AM - 05:00 PM; Tue: 09:00 AM - 05:00 PM; Wed: 09:00 AM - 05:00 PM; Thu: 09:00 AM - 05:00 PM; Fri: 09:00 AM - 05:00 PM; Sat: 09:00 AM - 12:00 PM
"Lawson Implement Co., Inc. - Goldthwaite",Quin Hanson,,[email],http://www.lawson-implement.com/,"190 Hwy. 84 WestGoldthwaite, TX 76844",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Landmark Equipment - Irving,Sales Department,(972) 579-9999,[email],http://www.landmarkeq.com/,"1351 S Loop 12Irving, TX 75060",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: closed
Jarvis Farming - Lufkin,Aaron Jarvis,(844) 741-0854,[email],http://www.jarvisfarming.com/default.htm,"807 South Meford Drive.Lufkin, TX 75901",Sun: closed; Mon: closed; Tue: closed; Wed: closed; Thu: closed; Fri: closed; Sat: closed
Landmark Equipment - McKinney,Sales Department,(972) 548-9590,[email],http://www.landmarkeq.com/,"3774 N Central ExpresswayMcKinney, TX 75071",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 08:00 AM - 02:00 PM
Landmark Equipment - Waxahachie,Sales Department,(972) 937-0101,[email],http://www.landmarkeq.com/,"2200 W Highway 287 BusinessWaxahachie, TX 75167",Sun: closed; Mon: 07:30 AM - 05:00 PM; Tue: 07:30 AM - 05:00 PM; Wed: 07:30 AM - 05:00 PM; Thu: 07:30 AM - 05:00 PM; Fri: 07:30 AM - 05:00 PM; Sat: 08:00 AM - 02:00 PM
Hlavinka Equipment Company - Nome,Byron Hlavinka,,[email],http://www.hlavinka.com/,"2075 US 90Nome, TX 77629",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Hlavinka Equipment Company - Taft,Tom Taylor,(361) 528-2554,[email],http://www.hlavinka.com/,"418 KirkpatrickTaft, TX 78390",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
K&W Equipment - Hale Center,Jason Campbell,,[email],http://www.kandwequipment.com,"401 Ave. JHale Center, TX 79041",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Hlavinka Equipment Company - Victoria,"Kermit Harton, Jr.",,[email],http://www.hlavinka.com/,"7105 US Highway 59NVictoria, TX 77905",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
"Hurst Farm Supply, Inc. - Lorenzo",Stetson Willis,,[email],http://www.hurstfs.com/,"224 Hwy. 82 EastLorenzo, TX 79343",Sun: closed - closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
J & K Auction Service - Flint,Sales Department,(903) 825-2400,[email],http://www.jandksales.net/default.htm,"19090 Hwy 155 SouthFlint, TX 75762",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
Cornett Equipment - Lubbock,Tyler Cornett,(806) 576-2790,[email],http://www.cornettequip.com,"2519 Loyola St.Lubbock, TX 79415",Sun: closed; Mon: closed; Tue: closed; Wed: closed; Thu: closed; Fri: closed; Sat: closed
Hlavinka Equipment Company - East Bernard,Lance Potts,,[email],http://www.hlavinka.com/,"17405 Hwy. 90AEast Bernard, TX 77435",Sun: closed; Mon: 08:00 AM - 05:00 PM; Tue: 08:00 AM - 05:00 PM; Wed: 08:00 AM - 05:00 PM; Thu: 08:00 AM - 05:00 PM; Fri: 08:00 AM - 05:00 PM; Sat: 08:00 AM - 12:00 PM
